No,Lokasi,Kamera
1,A. Yani,A. Yani - Supratman 01
2,A. Yani,A. Yani - Supratman 02
3,A. Yani,A. Yani - Supratman 03
4,A. Yani,A. Yani - Supratman 04
5,Braga,Braga 01
6,Braga,Braga 02
7,Braga,Braga 03
8,Cendana (No Switch),Cendana 01
9,Cendana (No Switch),Cendana 02
10,Cendana (No Switch),Cendana 03
11,Dalem Kaum,Dalem Kaum 01
12,Dalem Kaum,Dalem Kaum 02
13,Husein,Husein 01
14,Husein,Husein 02
15,Husein,Husein 03
16,Husein,Husein 04
17,Jl. Jakarta,Jl. Jakarta 01
18,Jl. Jakarta,Jl. Jakarta 02
19,Jl. Jakarta,Jl. Jakarta 03
20,Jl. Jakarta,Jl. Jakarta 04
21,Cikawao,Karapitan - Cikawao 01
22,Cikawao,Karapitan - Cikawao 02
23,Merdeka Aceh,Merdeka-Aceh 01
24,Merdeka Aceh,Merdeka-Aceh 02
25,Merdeka Aceh,Merdeka-Aceh 03
26,Merdeka Jawa,Merdeka - Jawa 01
27,Merdeka Jawa,Merdeka - Jawa 02
28,BKR,Moch Toha - BKR 01
29,BKR,Moch Toha - BKR 02
30,BKR,Moch Toha - BKR 03
31,BKR,Moch Toha - BKR 04
32,Inhoftank,Moch Toha - Inhoftank 01
33,Inhoftank,Moch Toha - Inhoftank 02
34,Inhoftank,Moch Toha - Inhoftank 03
35,Inhoftank,Moch Toha - Inhoftank 04
36,Peta,Peta - Pasar Burung 01
37,Peta,Peta - Pasar Burung 02
38,Peta,Peta - Pasar Burung 03
39,Peta,Peta - Pasar Burung 04
40,Riau Banda,Riau - Banda 01
41,Riau Banda,Riau - Banda 02
42,Riau Banda,Riau - Banda 03
43,Riau Banda,Riau - Banda 04
44,Gerlong,Setiabudhi - Gerlong 01
45,Gerlong,Setiabudhi - Gerlong 02
46,Gerlong,Setiabudhi - Gerlong 03
47,Buah Batu,Soekarno Hatta - Buah Batu 01
48,Buah Batu,Soekarno Hatta - Buah Batu 02
49,Buah Batu,Soekarno Hatta - Buah Batu 03
50,Buah Batu,Soekarno Hatta - Buah Batu 04
51,Soeta Kircon,Soekarno Hatta - Kiara Condong 01
52,Soeta Kircon,Soekarno Hatta - Kiara Condong 02
53,Soeta Kircon,Soekarno Hatta - Kiara Condong 03
54,Soeta Kircon,Soekarno Hatta - Kiara Condong 04
55,Suniaraja,Suniaraja 01
56,Suniaraja,Suniaraja 02
57,Suniaraja,Suniaraja 03
58,Simpang IP,Simpangan IP 01
59,Simpang IP,Simpangan IP 02
60,Simpang IP,Simpangan IP 03
61,Simpang IP,Simpangan IP 04
62,Alun Alun,Alun Alun 01
63,Alun Alun,Alun Alun 02
64,Alun Alun,Alun Alun 03
65,Kordon,Bubat Kordon 01
66,Kordon,Bubat Kordon 02
67,Ciateul,Ciateul 01
68,Ciateul,Ciateul 02
69,Cicabe,Cicabe 01
70,Cicabe,Cicabe 02
71,Gateway,Cicadas Gateway 01
72,Gateway,Cicadas Gateway 02
73,Cihampelas,Cihamplas 01
74,Cihampelas,Cihamplas 02
75,Cimindi Jembatan,Cimindi Jembatan 01
76,Cimindi Jembatan,Cimindi Jembatan 02
77,Cimindi Jembatan,Cimindi Jembatan 03
78,Cimindi Kharisma,Cimindi - Kharisma 01
79,Cimindi Kharisma,Cimindi - Kharisma 02
80,Cimindi Sukaraja,Cimindi Sukaraja 01
81,Cimindi Sukaraja,Cimindi Sukaraja 02
82,Dago,Dago 01
83,Dago,Dago 02
84,Dago,Dago 03
85,Gasibu,Gasibu 01
86,Gasibu,Gasibu 02
87,Gedebage,Gedebage 01
88,Gedebage,Gedebage 02
89,Jakarta Borma,Jakarta - Borma 01
90,Jakarta Borma,Jakarta - Borma 02
91,Jakarta HKBP (1 Ganti Mobotix),Jakarta - Hkbp 01
92,Jakarta HKBP (1 Ganti Mobotix),Jakarta - Hkbp 02
93,Jamika,Jamika 01
94,Jamika,Jamika 02
95,Katamso Perempatan Pahlawan,Katamso 01
96,Katamso Perempatan Pahlawan,Katamso 02
97,Katamso Perempatan Pahlawan,Katamso 03
98,Kebon Kopi,Kebon Kopi - Bandung 01
99,Kebon Kopi,Kebon Kopi - Cimahi 02
100,Kircon,Kircon 01
101,Kircon,Kircon 02
102,Pasteur,Pasteur - Pasoepati 01
103,Pasteur,Pasteur - Pasoepati 02
104,Sudirman Kemenag (No PLN),Sudirman - Kemenag 01
105,Sudirman Kemenag (No PLN),Sudirman - Kemenag 02
106,Surapati Core,Surapati Core 01
107,Surapati Core,Surapati Core 02
108,Tegalega,Tegalega 01
109,Tegalega,Tegalega 02
110,A Yani - Laswi ,A Yani - Laswi 01
111,A Yani - Laswi ,A Yani - Laswi 02
112,Batas Kota ,Batas Kota 01
113,Batas Kota ,Batas Kota 02
114,Cicendo Kb. Kawung,Cicendo Kb. Kawung 01
115,Cicendo Kb. Kawung,Cicendo Kb. Kawung 02
116,Cicendo Kb. Kawung,Cicendo Kb. Kawung 03
117,Depan Toko Indra (Alun-Alun),Depan Toko Indra (Alun-Alun) 01
118,Depan Toko Indra (Alun-Alun),Depan Toko Indra (Alun-Alun) 02
119,ITB Kebun Binatang ,Itb Kebun Binatang 01
120,ITB Kebun Binatang ,Itb Kebun Binatang 02
121,ITB Kebun Binatang ,Itb Kebun Binatang 03
122,ITC Kebon Kalapa,Itc Kebon Kalapa 01
123,ITC Kebon Kalapa,Itc Kebon Kalapa 02
124,Jalaprang,Jalaprang 01
125,Jl. Anggrek,Jl. Anggrek 01
126,Jl. Anggrek,Jl. Anggrek 02
127,Jl. Arcamanik ,Jl. Arcamanik 01
128,Jl. Arcamanik ,Jl. Arcamanik 02
129,Jl. .Cihapit,Jl. .Cihapit 01
130,Jl. .Cihapit,Jl. .Cihapit 02
131,Jl. Surya Sumantri,Jl. Surya Sumantri 01
132,Jl. Surya Sumantri,Jl. Surya Sumantri 02
133,Jl. .Sutami ,Jl. .Sutami 01
134,Jl. .Sutami ,Jl. .Sutami 02
135,Jl. Turangga,Jl. Turangga 01
136,Jl. Turangga,Jl. Turangga 02
137,Katamso,Katamso 01
138,Katamso,Katamso 02
139,Kebon Kawung Paskal,Kebon Kawung Paskal 01
140,Kebon Kawung Paskal,Kebon Kawung Paskal 01
141,Pasar Kosambi,Pasar Kosambi 01
142,Pasar Kosambi,Pasar Kosambi 02
143,Pasar Pagarsih,Pasar Pagarsih 01
144,Pasar Pagarsih,Pasar Pagarsih 02
145,Pusdai,Pusdai 01
146,Pusdai,Pusdai 02
147,Sukajadi - Setiabudhi,Sukajadi - Setiabudhi 01
148,Sukajadi - Setiabudhi,Sukajadi - Setiabudhi 02
149,Surapati Gasibu,Surapati Gasibu 01
150,Surapati Gasibu,Surapati Gasibu 02
151,Taman Pramuka,Taman Pramuka 01
152,Taman Pramuka,Taman Pramuka 02
153,Taman Sari - Dayang Sumbi,Taman Sari - Dayang Sumbi 01
154,Taman Sari - Dayang Sumbi,Taman Sari - Dayang Sumbi 02
155,Taman Sari Ws,Taman Sari Ws 01
156,Taman Sari Ws,Taman Sari Ws 02
157,Taman Sumbersari,Taman Sumbersari 01
158,Taman Sumbersari,Taman Sumbersari 02
159,Kopo Bizpark,Kopo Bizpark 01
160,Kopo Bizpark,Kopo Bizpark 02
161,Alun-Alun Ujung Berung,Alun-Alun Ujung Berung 01
162,Alun-Alun Ujung Berung,Alun-Alun Ujung Berung 02
163,Jl. Ahmad Yani Pertigaan Malabar,Jl. Ahmad Yani Pertigaan Malabar 01
164,Jl. Ahmad Yani Pertigaan Malabar,Jl. Ahmad Yani Pertigaan Malabar 02
165,Jl. Asia Afrika Bri Tower,Jl. Asia Afrika Bri Tower 01
166,Jl. Asia Afrika Bri Tower,Jl. Asia Afrika Bri Tower 02
167,Jl. Asia Afrika Simpang Braga,Jl. Asia Afrika Simpang Braga 01
168,Jl. Asia Afrika Simpang Braga,Jl. Asia Afrika Simpang Braga 02
169,Jl. Cigadung,Jl. Cigadung 01
170,Jl. Cigadung,Jl. Cigadung 02
171,Jl. Cikutra Pertigaan Bojong Koneng,Jl. Cikutra Pertigaan Bojong Koneng
172,Jl. Djunjunan BTC,Jl. Djunjunan BTC 01
173,Jl. Djunjunan BTC,Jl. Djunjunan BTC 02
174,Jl. Ir. H. Djuanda Simpang Dago,Jl. Ir. H. Djuanda Simpang Dago
175,Jl. Kliningan Sma 8,Jl. Kliningan Sma 8 01
176,Jl. Kliningan Sma 8,Jl. Kliningan Sma 8 02
177,Jl. Kopo Sebrang Miko Mall,Jl. Kopo Sebrang Miko Mall 01
178,Jl. Kopo Sebrang Miko Mall,Jl. Kopo Sebrang Miko Mall 02
179,Jl. Moh Toha Tegallega,Jl. Moh Toha Tegallega 01
180,Jl. Otista Sebrang Pasar Baru,Jl. Otista Sebrang Pasar Baru 01
181,Jl. Otista Sebrang Pasar Baru,Jl. Otista Sebrang Pasar Baru 02
182,Jl. Perintis Kemerdekaan,Jl. Perintis Kemerdekaan 01
183,Jl. Perintis Kemerdekaan,Jl. Perintis Kemerdekaan 02
184,Jl. Purnawarman BEC,Jl. Purnawarman BEC 01
185,Jl. Purnawarman BEC,Jl. Purnawarman BEC 02
186,Jl. .Soeta Metro Dealer Mercy,Jl. .Soeta Metro Dealer Mercy 01
187,Jl. Sukajadi PVJ,Jl. Sukajadi PVJ 01
188,Jl. Sukajadi PVJ,Jl. Sukajadi PVJ 02
189,Jl. Terusan Buah Batu,Jl. Terusan Buah Batu 01
190,Jl. Terusan Buah Batu,Jl. Terusan Buah Batu 02
191,Jl. Tubagus Ismail,Jl. Tubagus Ismail 01
192,Jl. Waas Pertigaan Komplek Batununggal,Jl. Waas Pertigaan Komplek Batununggal 01
193,Taman Tongkeng,Tongkeng 01
194,Taman Tongkeng,Tongkeng 02
